Day,Bible Text,Classic Author,Reference Work,Key Theme,
13-Feb,Numbers 5-6,Saint Ambrose,On Repentance,The Nazirite Vow,
14-Feb,Numbers 7,Origen,Homilies on Numbers,The Offerings of the Princes,
15-Feb,Numbers 8-10,Origen,Homilies on Numbers,The Cloud and the Fire,
16-Feb,Numbers 11-13,Origen,Homilies on Numbers,Murmuring and Quails,
17-Feb,Numbers 14-15,Origen,Homilies on Numbers,Refusal to Enter the Land,
18-Feb,Numbers 16-17,Saint Cyprian,The Unity of the Catholic Church,Korah's Rebellion and Schism,
19-Feb,Numbers 18-20,Saint Augustine,Questions on Numbers,Aaron's Rod,
20-Feb,Numbers 21-22,Saint Augustine,Tractates on the Gospel of John,The Bronze Serpent (Type),
21-Feb,Numbers 23-25,Saint Ambrose,Letters,Balaam and Pagan Prophecy,
22-Feb,Numbers 26-27,Origen,Homilies on Numbers,The Succession of Moses,
23-Feb,Numbers 28-30,Origen,Homilies on Numbers,Vows and Promises,
24-Feb,Numbers 31-32,Origen,Homilies on Numbers,The War against Midian,
25-Feb,Numbers 33-34,Origen,Homilies on Numbers,Stages of the Soul's Journey,
26-Feb,Numbers 35-36,Saint Augustine,The City of God,Cities of Refuge,
27-Feb,Deuteronomy 1-2,Saint Augustine,Questions on Deuteronomy,The Memory of the Law,
28-Feb,Deuteronomy 3-4,Saint Augustine,Questions on Deuteronomy,Do Not Add or Take Away,
01-Mar,Deuteronomy 5-7,Thomas Aquinas,Summa Theologica (I-II q.100),The Decalogue and Moral Law,
02-Mar,Deuteronomy 8-10,Thomas Aquinas,Summa Theologica,Man Shall Not Live by Bread Alone,
03-Mar,Deuteronomy 11-13,Thomas Aquinas,Summa Theologica,Loving God Above All,
04-Mar,Deuteronomy 14-16,Thomas Aquinas,Summa Theologica,Ceremonial Laws and Charity,
05-Mar,Deuteronomy 17-20,Thomas Aquinas,Summa Theologica,Justice and Kings,
06-Mar,Deuteronomy 21-23,Thomas Aquinas,Summa Theologica,Civil Laws and Humanity,
07-Mar,Deuteronomy 24-27,Thomas Aquinas,Summa Theologica,Social Justice,
08-Mar,Deuteronomy 28,Saint Augustine,The City of God,Obedience and History,
09-Mar,Deuteronomy 29-31,Saint Augustine,Questions on Deuteronomy,Choosing Life,
10-Mar,Deuteronomy 32-34,Saint Jerome,Letters,The Song and Death of Moses,
11-Mar,Joshua 1-4,Origen,Homilies on Joshua,Joshua as a Type of Jesus,
12-Mar,Joshua 5-8,Origen,Homilies on Joshua,The Fall of Jericho (The World),
13-Mar,Joshua 9-11,Origen,Homilies on Joshua,Spiritual Warfare,
14-Mar,Joshua 12-15,Origen,Homilies on Joshua,The Inheritance of the Saints,
15-Mar,Joshua 16-18,Origen,Homilies on Joshua,The Division of the Land,
16-Mar,Joshua 19-21,Origen,Homilies on Joshua,Rest in the Promised Land,
17-Mar,Joshua 22-24,Origen,Homilies on Joshua,"As for me and my house, we will serve the Lord",
18-Mar,Judges 1-3,Origen,Homilies on Judges,The Cycle of Sin and Redemption,
19-Mar,Judges 4-6,Origen,Homilies on Judges,Deborah and Gideon,
20-Mar,Judges 7-9,Saint Ambrose,On the Holy Spirit,The Victory of the Three Hundred,
21-Mar,Judges 10-12,Origen,Homilies on Judges,Jephthah and the Vow,
22-Mar,Judges 13-16,Saint Augustine,Sermons,Samson: Strength and Weakness,
23-Mar,Judges 17-21,Saint Augustine,The City of God,Moral Anarchy,
24-Mar,Ruth 1-4,Saint Jerome,Letters,Ruth: The Gentile in the Lineage,
25-Mar,1 Samuel 1-3,The Venerable Bede,Commentary on Samuel,The Birth of Samuel,
26-Mar,1 Samuel 4-8,The Venerable Bede,Commentary on Samuel,The Ark and the Request for a King,
27-Mar,1 Samuel 9-12,The Venerable Bede,Commentary on Samuel,The Anointing of Saul,
28-Mar,1 Samuel 13-14,The Venerable Bede,Commentary on Samuel,Disobedience,
29-Mar,1 Samuel 15-17,Saint Augustine,The City of God (Book 17),David and Goliath (Christ and the Devil),
30-Mar,1 Samuel 18-20,Saint Ambrose,On the Duties of the Clergy,The Friendship of David and Jonathan,
31-Mar,1 Samuel 21-24,Saint John Chrysostom,Homilies on David,David Spares Saul,
01-Apr,1 Samuel 25-27,Saint John Chrysostom,Homilies on David,Abigail's Prudence,
02-Apr,1 Samuel 28-31,Saint Augustine,On Divination,The Witch of Endor,
03-Apr,2 Samuel 1-3,Saint Ambrose,Apology of David,David's Lament,
04-Apr,2 Samuel 4-7,Saint Augustine,The City of God (Book 17),The Davidic Covenant (Eternal),
05-Apr,2 Samuel 8-11,Saint John Chrysostom,On Repentance,David's Sin,
06-Apr,2 Samuel 12-13,Saint Gregory the Great,Commentary on the Seven Psalms,Nathan and Repentance,
07-Apr,2 Samuel 14-16,Saint John Chrysostom,Homilies,Absalom's Revolt,
08-Apr,2 Samuel 17-19,Saint John Chrysostom,Homilies,The Death of Absalom,
09-Apr,2 Samuel 20-22,The Venerable Bede,Commentary on Samuel,The Song of Deliverance,
10-Apr,2 Samuel 23-24,The Venerable Bede,Commentary on Samuel,The Census and the Plague,
11-Apr,1 Kings 1-2,The Venerable Bede,On the Temple,Solomon's Accession,
12-Apr,1 Kings 3-5,Saint Augustine,The City of God,Solomon's Wisdom,
13-Apr,1 Kings 6-7,The Venerable Bede,On the Temple,The Allegory of the Temple,
14-Apr,1 Kings 8-9,The Venerable Bede,On the Temple,Dedication and Glory,
15-Apr,1 Kings 10-11,Saint Augustine,The City of God,The Fall of Solomon,
16-Apr,1 Kings 12-14,Saint Jerome,Commentary on the Prophets,The Schism of the Kingdom,
17-Apr,1 Kings 15-17,Saint Basil the Great,Letters,Elijah and the Widow,
18-Apr,1 Kings 18-20,Saint Ambrose,On Elijah and Fasting,The Challenge at Carmel,
19-Apr,1 Kings 21-22,Saint Ambrose,On Naboth,Naboth's Vineyard and Justice,
20-Apr,2 Kings 1-3,Saint Caesarius of Arles,Sermons,Elijah's Ascension,
21-Apr,2 Kings 4-5,Saint Augustine,Sermons,Elisha and Miracles,
22-Apr,2 Kings 6-8,Saint Augustine,Sermons,The Invisible Army,
23-Apr,2 Kings 9-11,Saint Jerome,Letters,Judgment on Ahab,
24-Apr,2 Kings 12-14,Saint Jerome,Commentary,The History of Kings,
25-Apr,2 Kings 15-17,Saint Augustine,The City of God,The Fall of Israel (Assyria),
26-Apr,2 Kings 18-19,Saint Jerome,Commentary on Isaiah,Hezekiah and Prayer,
27-Apr,2 Kings 20-22,Saint Jerome,Commentary on Isaiah,The Book of the Law Found,
28-Apr,2 Kings 23-25,Saint Augustine,The City of God,The Captivity of Judah (Babylon),
29-Apr,1 Chronicles 1-9,Saint Jerome,Hebrew Questions on Genesis,Genealogies: Sacred History,
30-Apr,1 Chronicles 10-29,Saint Jerome,Hebrew Questions on Genesis,The Ideal Kingdom of David,
01-May,1 Chronicles (End),Saint Jerome,Hebrew Questions on Genesis,Worship and the Levites,
02-May,2 Chronicles 1-9,Saint Jerome,Hebrew Questions on Genesis,Solomon's Glory Revisited,
03-May,2 Chronicles 10-36,Saint Jerome,Hebrew Questions on Genesis,The Theology of Retribution,
04-May,2 Chronicles (End),Saint Augustine,The City of God,The Decree of Cyrus,
05-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,The Continuity of the Temple,
06-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,Messianic Hope,
07-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,The Faithful Remnant,
08-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,Liturgy Restored,
09-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,God's Faithfulness,
10-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,Spiritual Reformation,
11-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,Preparation for the Messiah,
12-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,Exile as Discipline,
13-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,The Promised Return,
14-May,2 Chronicles (Reflection),The Venerable Bede,On Ezra and Nehemiah,God's Sovereignty,
15-May,2 Chronicles / Ezra 1,The Venerable Bede,On Ezra and Nehemiah,Rebuilding the Temple,
16-May,Ezra 2-4,The Venerable Bede,On Ezra and Nehemiah,Samaritan Opposition,
17-May,Ezra 5-7,The Venerable Bede,On Ezra and Nehemiah,The Arrival of the Law,
18-May,Ezra 8-10,The Venerable Bede,On Ezra and Nehemiah,Purification of the People,
19-May,Nehemiah 1-3,The Venerable Bede,On Ezra and Nehemiah,Rebuilding the Walls,
20-May,Nehemiah 4-6,The Venerable Bede,On Ezra and Nehemiah,Work and Watch,
21-May,Nehemiah 7-8,The Venerable Bede,On Ezra and Nehemiah,Reading the Law,
22-May,Nehemiah 9-10,The Venerable Bede,On Ezra and Nehemiah,Confession and Renewal,
23-May,Nehemiah 11-13,The Venerable Bede,On Ezra and Nehemiah,Final Reforms,
24-May,Esther 1-3,Rabanus Maurus,Commentary on Esther,Hidden Providence,
25-May,Esther 4-7,Rabanus Maurus,Commentary on Esther,For Such a Time as This,
26-May,Esther 8-10,Rabanus Maurus,Commentary on Esther,The Deliverance of the Jews,
27-May,Job 1-4,Saint Gregory the Great,Moralia in Job (Books 1-5),The Problem of Evil and Patience,
28-May,Job 5-7,Saint Gregory the Great,Moralia in Job,The Suffering of the Righteous,
29-May,Job 8-10,Saint Gregory the Great,Moralia in Job,God's Justice Questioned,
30-May,Job 11-14,Saint Gregory the Great,Moralia in Job,The Brevity of Life,
31-May,Job 15-17,Saint Gregory the Great,Moralia in Job,Miserable Comforters,
01-Jun,Job 18-20,Saint Gregory the Great,Moralia in Job,The Hope of the Redeemer,
02-Jun,Job 21-23,Saint Gregory the Great,Moralia in Job,The Prosperity of the Wicked,
03-Jun,Job 24-27,Thomas Aquinas,Commentary on Job,Divine Providence,
04-Jun,Job 28-30,Boethius,The Consolation of Philosophy,Where is Wisdom?,
05-Jun,Job 31-33,Thomas Aquinas,Commentary on Job,Job's Defense and Elihu,
06-Jun,Job 34-36,Thomas Aquinas,Commentary on Job,Sovereign Justice,
07-Jun,Job 37-39,Thomas Aquinas,Commentary on Job,God Speaks from the Whirlwind,
08-Jun,Job 40-42,Saint Gregory the Great,Moralia in Job (Final),Restoration in Double Measure,
09-Jun,Psalms 1-5,Saint Augustine,Expositions on the Psalms,The Two Ways,
10-Jun,Psalms 6-9,Saint Augustine,Expositions on the Psalms,Prayer in Anguish,
11-Jun,Psalms 10-14,Saint Augustine,Expositions on the Psalms,The Fool Says: There is No God,
12-Jun,Psalms 15-18,Saint Augustine,Expositions on the Psalms,Who Shall Dwell in the Sanctuary?,
13-Jun,Psalms 19-22,Saint Justin Martyr,Dialogue with Trypho,The Heavens Declare / The Psalm of the Cross,
14-Jun,Psalms 23-27,Saint Augustine,Expositions on the Psalms,The Lord is My Shepherd,
15-Jun,Psalms 28-32,Saint Augustine,Expositions on the Psalms,The Blessedness of Forgiveness,
16-Jun,Psalms 33-36,Saint Augustine,Expositions on the Psalms,God's Goodness,
17-Jun,Psalms 37-39,Saint Augustine,Expositions on the Psalms,Fret Not Yourself,
18-Jun,Psalms 40-44,Saint Augustine,Expositions on the Psalms,Hope in God,
19-Jun,Psalms 45-48,Saint Augustine,Expositions on the Psalms,The King and the Bride,
20-Jun,Psalms 49-53,Saint Augustine,Expositions on the Psalms,Mercy and Judgment,
21-Jun,Psalms 54-58,Saint Augustine,Expositions on the Psalms,Trust Amidst Betrayal,
22-Jun,Psalms 59-63,Saint Augustine,Expositions on the Psalms,Thirst for God,
23-Jun,Psalms 64-68,Saint Augustine,Expositions on the Psalms,God Arises,
24-Jun,Psalms 69-71,Saint Augustine,Expositions on the Psalms,Save Me O God, 
25-Jun,Psalms 72-75,Saint Augustine,Expositions on the Psalms,The Messiah's Kingdom,
26-Jun,Psalms 76-78,Saint Augustine,Expositions on the Psalms,The History of Israel,
27-Jun,Psalms 79-83,Saint Augustine,Expositions on the Psalms,Cry for Justice,
28-Jun,Psalms 84-87,Saint Augustine,Expositions on the Psalms,The Courts of the Lord,
29-Jun,Psalms 88-90,Saint Augustine,Expositions on the Psalms,The Brevity of Life,
30-Jun,Psalms 91-95,Saint Bernard of Clairvaux,Sermons on Psalm 90,The Shadow of the Almighty,
01-Jul,Psalms 96-102,Saint Augustine,Expositions on the Psalms,Sing a New Song,
02-Jul,Psalms 103-105,Saint Augustine,Expositions on the Psalms,Bless the Lord O My Soul,
03-Jul,Psalms 106-107,Saint Augustine,Expositions on the Psalms,Mercy Endures Forever,
04-Jul,Psalms 108-114,Saint Augustine,Expositions on the Psalms,The Exodus from Egypt,
05-Jul,Psalms 115-118,Saint Augustine,Expositions on the Psalms,The Cornerstone,
06-Jul,Psalms 119:1-88,Saint Ambrose,Commentary on Psalm 119,The Excellence of the Law,
07-Jul,Psalms 119:89-176,Saint Ambrose,Commentary on Psalm 119,Lamp to My Feet,
08-Jul,Psalms 120-132,Saint Augustine,Expositions on the Psalms (Songs of Ascents),Spiritual Ascent,
09-Jul,Psalms 133-139,Saint Augustine,Expositions on the Psalms,God's Omniscience,
10-Jul,Psalms 140-145,Saint Augustine,Expositions on the Psalms,The Great Praise,
11-Jul,Psalms 146-150,Saint Augustine,Expositions on the Psalms,Final Hallelujah,
12-Jul,Proverbs 1-3,The Venerable Bede,Commentary on Proverbs,The Beginning of Wisdom,
13-Jul,Proverbs 4-6,The Venerable Bede,Commentary on Proverbs,Guard Your Heart,
14-Jul,Proverbs 7-9,The Venerable Bede,Commentary on Proverbs,Wisdom vs. Folly,
15-Jul,Proverbs 10-12,The Venerable Bede,Commentary on Proverbs,Proverbs of Solomon,
16-Jul,Proverbs 13-15,The Venerable Bede,Commentary on Proverbs,The Wise Tongue,
17-Jul,Proverbs 16-18,The Venerable Bede,Commentary on Proverbs,Sovereignty and Life,
18-Jul,Proverbs 19-21,The Venerable Bede,Commentary on Proverbs,Justice and Poverty,
19-Jul,Proverbs 22-23,The Venerable Bede,Commentary on Proverbs,Instruction and Wealth,
20-Jul,Proverbs 24-26,The Venerable Bede,Commentary on Proverbs,Laziness and Work,
21-Jul,Proverbs 27-29,The Venerable Bede,Commentary on Proverbs,Friendship and Leadership,
22-Jul,Proverbs 30-31,Saint Augustine,Sermons,The Virtuous Woman (The Church),
23-Jul,Ecclesiastes 1-4,Saint Bonaventure,Commentary on Ecclesiastes,Vanity of Vanities,
24-Jul,Ecclesiastes 5-8,Saint Bonaventure,Commentary on Ecclesiastes,The Fear of God,
25-Jul,Ecclesiastes 9-12,Saint Jerome,Commentary on Ecclesiastes,The End of the Matter,
26-Jul,Song of Solomon 1-4,Saint Bernard of Clairvaux,Sermons on the Song of Songs,The Kiss of God,
27-Jul,Song of Solomon 5-8,Saint Bernard of Clairvaux,Sermons on the Song of Songs,Mystical Union,
28-Jul,Isaiah 1-4,Saint Jerome,Commentary on Isaiah,Judah's Rebellion,
29-Jul,Isaiah 5-8,Saint Jerome,Commentary on Isaiah,The Vineyard and Immanuel,
30-Jul,Isaiah 9-12,Saint Jerome,Commentary on Isaiah,The Prince of Peace,
31-Jul,Isaiah 13-17,Saint Jerome,Commentary on Isaiah,Judgment of the Nations,
01-Aug,Isaiah 18-22,Saint Jerome,Commentary on Isaiah,The Fall of the Proud,
02-Aug,Isaiah 23-27,Saint Jerome,Commentary on Isaiah,The Apocalypse of Isaiah,
03-Aug,Isaiah 28-30,Saint Jerome,Commentary on Isaiah,The Cornerstone in Zion,
04-Aug,Isaiah 31-35,Saint Jerome,Commentary on Isaiah,The Righteous King,
05-Aug,Isaiah 36-41,Saint Jerome,Commentary on Isaiah,Comfort My People,
06-Aug,Isaiah 42-44,Saint Jerome,Commentary on Isaiah,The Suffering Servant (Part 1),
07-Aug,Isaiah 45-48,Saint Augustine,The City of God,Cyrus and Sovereignty,
08-Aug,Isaiah 49-53,Saint Justin Martyr,First Apology,The Suffering Servant (The Passion),
09-Aug,Isaiah 54-58,Saint Jerome,Commentary on Isaiah,Future Glory,
10-Aug,Isaiah 59-63,Saint Jerome,Commentary on Isaiah,The Acceptable Year,
11-Aug,Isaiah 64-66,Saint Jerome,Commentary on Isaiah,New Heavens and New Earth,
12-Aug,Jeremiah 1-3,Saint Jerome,Commentary on Jeremiah,The Call of the Prophet,
13-Aug,Jeremiah 4-6,Saint Jerome,Commentary on Jeremiah,Repent,
14-Aug,Jeremiah 7-9,Saint Jerome,Commentary on Jeremiah,The Deceptive Temple,
15-Aug,Jeremiah 10-13,Saint Jerome,Commentary on Jeremiah,Idols and the Belt,
16-Aug,Jeremiah 14-17,Saint Jerome,Commentary on Jeremiah,The Deceitful Heart,
17-Aug,Jeremiah 18-22,Saint Jerome,Commentary on Jeremiah,The Potter and the Clay,
18-Aug,Jeremiah 23-25,Saint Jerome,Commentary on Jeremiah,The Righteous Branch,
19-Aug,Jeremiah 26-29,Saint Jerome,Commentary on Jeremiah,The Letter to the Exiles,
20-Aug,Jeremiah 30-31,Saint Augustine,The Spirit and the Letter,The New Covenant,
21-Aug,Jeremiah 32-34,Saint Jerome,Commentary on Jeremiah,Buying the Field,
22-Aug,Jeremiah 35-37,Saint Jerome,Commentary on Jeremiah,The Obedience of the Rechabites,
23-Aug,Jeremiah 38-41,Saint Jerome,Commentary on Jeremiah,The Fall of Jerusalem,
24-Aug,Jeremiah 42-45,Saint Jerome,Commentary on Jeremiah,Flight to Egypt,
25-Aug,Jeremiah 46-48,Saint Jerome,Commentary on Jeremiah,Judgment of the Nations,
26-Aug,Jeremiah 49-50,Saint Jerome,Commentary on Jeremiah,Against Babylon,
27-Aug,Jeremiah 51-52,Saint Jerome,Commentary on Jeremiah,End of Exile Predicted,
28-Aug,Lamentations 1-2,Paschasius Radbertus,Commentary on Lamentations,Zion's Grief,
29-Aug,Lamentations 3-5,Paschasius Radbertus,Commentary on Lamentations,Mercy in the Morning,
30-Aug,Ezekiel 1-4,Saint Gregory the Great,Homilies on Ezekiel,The Vision of the Wheels,
31-Aug,Ezekiel 5-8,Saint Gregory the Great,Homilies on Ezekiel,The Glory Departs the Temple,
01-Sep,Ezekiel 9-12,Saint Gregory the Great,Homilies on Ezekiel,The Mark on the Forehead,
02-Sep,Ezekiel 13-15,Saint Gregory the Great,Homilies on Ezekiel,False Prophets,
03-Sep,Ezekiel 16,Saint Gregory the Great,Homilies on Ezekiel,The Unfaithful Wife,
04-Sep,Ezekiel 17-19,Saint Gregory the Great,Homilies on Ezekiel,Individual Responsibility,
05-Sep,Ezekiel 20-21,Saint Gregory the Great,Homilies on Ezekiel,History of Rebellion,
06-Sep,Ezekiel 22-23,Saint Gregory the Great,Homilies on Ezekiel,Total Corruption,
07-Sep,Ezekiel 24-26,Saint Gregory the Great,Homilies on Ezekiel,Death of the Prophet's Wife,
08-Sep,Ezekiel 27-28,Saint Augustine,The City of God,The Fall of the King of Tyre (Satan),
09-Sep,Ezekiel 29-31,Saint Jerome,Commentary on Ezekiel,Against Egypt,
10-Sep,Ezekiel 32-33,Saint Jerome,Commentary on Ezekiel,The Watchman,
11-Sep,Ezekiel 34-36,Saint Augustine,Sermons,The Good Shepherd and the Heart of Flesh,
12-Sep,Ezekiel 37-38,Saint Ambrose,On the Holy Spirit,The Valley of Dry Bones,
13-Sep,Ezekiel 39-40,Saint Jerome,Commentary on Ezekiel,Gog and Magog,
14-Sep,Ezekiel 41-43,Saint Jerome,Commentary on Ezekiel,The New Temple,
15-Sep,Ezekiel 44-46,Saint Jerome,Commentary on Ezekiel,The Shut Gate,
16-Sep,Ezekiel 47-48,Saint Jerome,Commentary on Ezekiel,The River of Living Waters,
17-Sep,Daniel 1-3,Hippolytus of Rome,Commentary on Daniel,Faithfulness in Babylon,
18-Sep,Daniel 4-6,Hippolytus of Rome,Commentary on Daniel,The Humiliation of Kings,
19-Sep,Daniel 7-9,Saint Jerome,Commentary on Daniel,The Four Beasts and the Son of Man,
20-Sep,Daniel 10-12,Saint Jerome,Commentary on Daniel,The Final Resurrection,
21-Sep,Hosea 1-7,Saint Jerome,Commentary on the Minor Prophets,God's Love for the Unfaithful,
22-Sep,Hosea 8-14,Saint Jerome,Commentary on the Minor Prophets,Invitation to Repentance,
23-Sep,Joel 1-3,Saint Jerome,Commentary on Joel,The Outpouring of the Spirit,
24-Sep,Amos 1-5,Saint Jerome,Commentary on Amos,Social Justice and Judgment,
25-Sep,Amos 6-9,Saint Jerome,Commentary on Amos,Restoration of David's Tabernacle,
26-Sep,Obadiah / Jonah,Saint Jerome / Saint Augustine,Letters (Debate on Jonah),The Sign of Jonah,
27-Sep,Micah 1-7,Saint Jerome,Commentary on Micah,And You Bethlehem Ephrathah, 
28-Sep,Nahum 1-3,Saint Jerome,Commentary on Nahum,The Judgment of Nineveh,
29-Sep,Habakkuk 1-3,Saint Augustine,The City of God,The Righteous Shall Live by Faith,
30-Sep,Zephaniah 1-3,Saint Jerome,Commentary on Zephaniah,The Day of the Lord,
01-Oct,Haggai 1-2,Saint Jerome,Commentary on Haggai,The Glory of the Second House,
02-Oct,Zechariah 1-5,Saint Jerome,Commentary on Zechariah,Night Visions,
03-Oct,Zechariah 6-10,Saint Jerome,Commentary on Zechariah,The Humble King,
04-Oct,Zechariah 11-14,Saint Jerome,Commentary on Zechariah,They Will Look on Him Whom They Pierced,
05-Oct,Malachi 1-4,Saint Jerome,Commentary on Malachi,The Sun of Righteousness,
06-Oct,Matthew 1-4,Thomas Aquinas,Catena Aurea (Matthew),Genealogy and Baptism,
07-Oct,Matthew 5-6,Saint Augustine,The Sermon on the Mount,The Beatitudes,
08-Oct,Matthew 7-9,Saint Augustine,The Sermon on the Mount,The Rock and Miracles,
09-Oct,Matthew 10-12,Saint John Chrysostom,Homilies on Matthew,The Mission of the Twelve,
10-Oct,Matthew 13-14,Saint John Chrysostom,Homilies on Matthew,Parables of the Kingdom,
11-Oct,Matthew 15-17,Saint Leo the Great,Sermon on the Transfiguration,Peter's Confession,
12-Oct,Matthew 18-20,Saint John Chrysostom,Homilies on Matthew,Forgiveness and Community,
13-Oct,Matthew 21-22,Saint John Chrysostom,Homilies on Matthew,The Triumphal Entry,
14-Oct,Matthew 23-24,Saint John Chrysostom,Homilies on Matthew,The Eschatological Sermon,
15-Oct,Matthew 25-26,Saint John Chrysostom,Homilies on Matthew,The Final Judgment,
16-Oct,Matthew 27-28,Thomas Aquinas,Summa Theologica (IIIa Pars),Passion and Resurrection,
17-Oct,Mark 1-3,The Venerable Bede,Commentary on Mark,The Suffering Servant (Beginning),
18-Oct,Mark 4-5,The Venerable Bede,Commentary on Mark,Power over Nature,
19-Oct,Mark 6-7,The Venerable Bede,Commentary on Mark,Tradition and Heart,
20-Oct,Mark 8-9,The Venerable Bede,Commentary on Mark,Taking up the Cross,
21-Oct,Mark 10-11,The Venerable Bede,Commentary on Mark,To Serve Not to Be Served, 
22-Oct,Mark 12-13,The Venerable Bede,Commentary on Mark,The Greatest Commandment,
23-Oct,Mark 14,The Venerable Bede,Commentary on Mark,Anointing at Bethany,
24-Oct,Mark 15-16,The Venerable Bede,Commentary on Mark,The Empty Tomb,
25-Oct,Luke 1-2,Saint Bernard of Clairvaux,Homilies in Praise of the Virgin Mother,Annunciation and Christmas,
26-Oct,Luke 3-4,Saint Ambrose,Commentary on Luke,Temptation and the Spirit,
27-Oct,Luke 5-6,Saint Ambrose,Commentary on Luke,Calling of Sinners,
28-Oct,Luke 7-8,Saint Ambrose,Commentary on Luke,The Sinful Woman's Faith,
29-Oct,Luke 9-10,Saint Ambrose,Commentary on Luke,The Good Samaritan,
30-Oct,Luke 11-12,Saint Ambrose,Commentary on Luke,Prayer and Providence,
31-Oct,Luke 13-15,Saint Ambrose,Commentary on Luke,The Prodigal Son,
